Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:55:13.434988

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:56:02.730539

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:58:38.076725

id: 0001, acc: 0.00, label: 
id: 1973, acc: 31.58, label: 
id: 1974, acc: 31.56, label: 
id: 1975, acc: 31.54, label: 
id: 1976, acc: 31.53, label: 
id: 1977, acc: 31.51, label: 
id: 1978, acc: 31.50, label: 
id: 1979, acc: 31.48, label: 
id: 1980, acc: 31.46, label: 
id: 1981, acc: 31.50, label: 
id: 1982, acc: 31.48, label: 
id: 1983, acc: 31.47, label: 
id: 1984, acc: 31.45, label: 
id: 1985, acc: 31.44, label: 
id: 1986, acc: 31.42, label: 
id: 1987, acc: 31.40, label: 
id: 1988, acc: 31.39, label: 
id: 1989, acc: 31.37, label: 
id: 1990, acc: 31.36, label: 
id: 1991, acc: 31.34, label: 
id: 1992, acc: 31.33, label: 
id: 1993, acc: 31.31, label: 
id: 1994, acc: 31.29, label: 
id: 1995, acc: 31.28, label: 
id: 1996, acc: 31.26, label: 
id: 1997, acc: 31.25, label: 
id: 1998, acc: 31.23, label: 
id: 1999, acc: 31.22, label: 
id: 2000, acc: 31.20, label: 
id: 2001, acc: 31.18, label: 
id: 2002, acc: 31.17, label: 
id: 2003, acc: 31.15, label: 
id: 2004, acc: 31.14, label: 
id: 2005, acc: 31.17, label: 
id: 2006, acc: 31.16, label: 
id: 2007, acc: 31.14, label: 
id: 2008, acc: 31.13, label: 
id: 2009, acc: 31.16, label: 
id: 2010, acc: 31.19, label: 
id: 2011, acc: 31.18, label: 
id: 2012, acc: 31.16, label: 
id: 2013, acc: 31.15, label: 
id: 2014, acc: 31.13, label: 
id: 2015, acc: 31.12, label: 
id: 2016, acc: 31.10, label: 
id: 2017, acc: 31.09, label: 
id: 2018, acc: 31.07, label: 
id: 2019, acc: 31.10, label: 
id: 2020, acc: 31.14, label: 
id: 2021, acc: 31.17, label: 
id: 2022, acc: 31.16, label: 
id: 2023, acc: 31.19, label: 
id: 2024, acc: 31.18, label: 
id: 2025, acc: 31.16, label: 
id: 2026, acc: 31.15, label: 
id: 2027, acc: 31.13, label: 
id: 2028, acc: 31.11, label: 
id: 2029, acc: 31.10, label: 
id: 2030, acc: 31.08, label: 
id: 2031, acc: 31.07, label: 
id: 2032, acc: 31.05, label: 
id: 2033, acc: 31.04, label: 
id: 2034, acc: 31.02, label: 
id: 2035, acc: 31.01, label: 
id: 2036, acc: 30.99, label: 
id: 2037, acc: 30.98, label: 
id: 2038, acc: 30.96, label: 
id: 2039, acc: 30.95, label: 
id: 2040, acc: 30.98, label: 
id: 2041, acc: 30.97, label: 
id: 2042, acc: 30.95, label: 
id: 2043, acc: 30.93, label: 
id: 2044, acc: 30.92, label: 
id: 2045, acc: 30.90, label: 
id: 2046, acc: 30.89, label: 
id: 2047, acc: 30.87, label: 
id: 2048, acc: 30.86, label: 
id: 2049, acc: 30.84, label: 
id: 2050, acc: 30.88, label: 
id: 2051, acc: 30.86, label: 
id: 2052, acc: 30.85, label: 
id: 2053, acc: 30.83, label: 
id: 2054, acc: 30.82, label: 
id: 2055, acc: 30.80, label: 
id: 2056, acc: 30.79, label: 
id: 2057, acc: 30.77, label: 
id: 2058, acc: 30.76, label: 
id: 2059, acc: 30.74, label: 
id: 2060, acc: 30.78, label: 
id: 2061, acc: 30.76, label: 
id: 2062, acc: 30.80, label: 
id: 2063, acc: 30.78, label: 
id: 2064, acc: 30.77, label: 
id: 2065, acc: 30.75, label: 
id: 2066, acc: 30.74, label: 
id: 2067, acc: 30.72, label: 
id: 2068, acc: 30.71, label: 
id: 2069, acc: 30.69, label: 
id: 2070, acc: 30.68, label: 
id: 2071, acc: 30.66, label: 
id: 2072, acc: 30.65, label: 
id: 2073, acc: 30.63, label: 
id: 2074, acc: 30.62, label: 
id: 2075, acc: 30.65, label: 
id: 2076, acc: 30.68, label: 
id: 2077, acc: 30.72, label: 
id: 2078, acc: 30.70, label: 
id: 2079, acc: 30.69, label: 
id: 2080, acc: 30.67, label: 
id: 2081, acc: 30.66, label: 
id: 2082, acc: 30.64, label: 
id: 2083, acc: 30.63, label: 
id: 2084, acc: 30.61, label: 
id: 2085, acc: 30.60, label: 
id: 2086, acc: 30.58, label: 
id: 2087, acc: 30.57, label: 
id: 2088, acc: 30.56, label: 
id: 2089, acc: 30.54, label: 
id: 2090, acc: 30.53, label: 
id: 2091, acc: 30.51, label: 
id: 2092, acc: 30.50, label: 
id: 2093, acc: 30.48, label: 
id: 2094, acc: 30.47, label: 
id: 2095, acc: 30.45, label: 
id: 2096, acc: 30.44, label: 
id: 2097, acc: 30.42, label: 
id: 2098, acc: 30.41, label: 
id: 2099, acc: 30.40, label: 
id: 2100, acc: 30.38, label: 
id: 2101, acc: 30.41, label: 
id: 2102, acc: 30.45, label: 
id: 2103, acc: 30.48, label: 
id: 2104, acc: 30.51, label: 
id: 2105, acc: 30.50, label: 
id: 2106, acc: 30.48, label: 
id: 2107, acc: 30.52, label: 
id: 2108, acc: 30.55, label: 
id: 2109, acc: 30.58, label: 
id: 2110, acc: 30.62, label: 
id: 2111, acc: 30.60, label: 
id: 2112, acc: 30.59, label: 
id: 2113, acc: 30.57, label: 
id: 2114, acc: 30.56, label: 
id: 2115, acc: 30.59, label: 
id: 2116, acc: 30.62, label: 
id: 2117, acc: 30.66, label: 
id: 2118, acc: 30.69, label: 
id: 2119, acc: 30.67, label: 
id: 2120, acc: 30.66, label: 
id: 2121, acc: 30.69, label: 
id: 2122, acc: 30.68, label: 
id: 2123, acc: 30.71, label: 
id: 2124, acc: 30.70, label: 
id: 2125, acc: 30.68, label: 
id: 2126, acc: 30.67, label: 
id: 2127, acc: 30.65, label: 
id: 2128, acc: 30.64, label: 
id: 2129, acc: 30.67, label: 
id: 2130, acc: 30.70, label: 
id: 2131, acc: 30.69, label: 
id: 2132, acc: 30.68, label: 
id: 2133, acc: 30.66, label: 
id: 2134, acc: 30.65, label: 
id: 2135, acc: 30.68, label: 
id: 2136, acc: 30.71, label: 
id: 2137, acc: 30.74, label: 
id: 2138, acc: 30.73, label: 
id: 2139, acc: 30.72, label: 
id: 2140, acc: 30.70, label: 
id: 2141, acc: 30.69, label: 
id: 2142, acc: 30.67, label: 
id: 2143, acc: 30.66, label: 
id: 2144, acc: 30.69, label: 
id: 2145, acc: 30.72, label: 
id: 2146, acc: 30.75, label: 
id: 2147, acc: 30.79, label: 
id: 2148, acc: 30.82, label: 
id: 2149, acc: 30.85, label: 
id: 2150, acc: 30.88, label: 
id: 2151, acc: 30.92, label: 
id: 2152, acc: 30.95, label: 
id: 2153, acc: 30.98, label: 
id: 2154, acc: 31.01, label: 
id: 2155, acc: 31.00, label: 
id: 2156, acc: 30.98, label: 
id: 2157, acc: 30.97, label: 
id: 2158, acc: 30.95, label: 
id: 2159, acc: 30.94, label: 
id: 2160, acc: 30.93, label: 
id: 2161, acc: 30.91, label: 
id: 2162, acc: 30.90, label: 
id: 2163, acc: 30.88, label: 
id: 2164, acc: 30.87, label: 
id: 2165, acc: 30.85, label: 
id: 2166, acc: 30.84, label: 
id: 2167, acc: 30.83, label: 
id: 2168, acc: 30.81, label: 
id: 2169, acc: 30.80, label: 
id: 2170, acc: 30.78, label: 
id: 2171, acc: 30.77, label: 
id: 2172, acc: 30.76, label: 
id: 2173, acc: 30.74, label: 
id: 2174, acc: 30.73, label: 
id: 2175, acc: 30.71, label: 
id: 2176, acc: 30.70, label: 
id: 2177, acc: 30.68, label: 
id: 2178, acc: 30.67, label: 
id: 2179, acc: 30.66, label: 
id: 2180, acc: 30.64, label: 
id: 2181, acc: 30.63, label: 
id: 2182, acc: 30.61, label: 
id: 2183, acc: 30.60, label: 
id: 2184, acc: 30.59, label: 
id: 2185, acc: 30.57, label: 
id: 2186, acc: 30.56, label: 
id: 2187, acc: 30.54, label: 
id: 2188, acc: 30.53, label: 
id: 2189, acc: 30.56, label: 
id: 2190, acc: 30.59, label: 
id: 2191, acc: 30.63, label: 
id: 2192, acc: 30.66, label: 
id: 2193, acc: 30.69, label: 
id: 2194, acc: 30.72, label: 
id: 2195, acc: 30.75, label: 
id: 2196, acc: 30.74, label: 
id: 2197, acc: 30.72, label: 
id: 2198, acc: 30.71, label: 
id: 2199, acc: 30.70, label: 
id: 2200, acc: 30.68, label: 
id: 2201, acc: 30.67, label: 
id: 2202, acc: 30.65, label: 
id: 2203, acc: 30.64, label: 
id: 2204, acc: 30.63, label: 
id: 2205, acc: 30.61, label: 
id: 2206, acc: 30.60, label: 
id: 2207, acc: 30.63, label: 
id: 2208, acc: 30.66, label: 
id: 2209, acc: 30.69, label: 
id: 2210, acc: 30.72, label: 
id: 2211, acc: 30.76, label: 
id: 2212, acc: 30.74, label: 
id: 2213, acc: 30.73, label: 
id: 2214, acc: 30.76, label: 
id: 2215, acc: 30.79, label: 
id: 2216, acc: 30.82, label: 
id: 2217, acc: 30.85, label: 
id: 2218, acc: 30.88, label: 
id: 2219, acc: 30.87, label: 
id: 2220, acc: 30.90, label: 
id: 2221, acc: 30.93, label: 
id: 2222, acc: 30.96, label: 
id: 2223, acc: 30.99, label: 
id: 2224, acc: 31.03, label: 
id: 2225, acc: 31.06, label: 
id: 2226, acc: 31.09, label: 
id: 2227, acc: 31.12, label: 
id: 2228, acc: 31.15, label: 
id: 2229, acc: 31.18, label: 
id: 2230, acc: 31.21, label: 
id: 2231, acc: 31.24, label: 
id: 2232, acc: 31.27, label: 
id: 2233, acc: 31.26, label: 
id: 2234, acc: 31.24, label: 
id: 2235, acc: 31.23, label: 
id: 2236, acc: 31.22, label: 
id: 2237, acc: 31.25, label: 
id: 2238, acc: 31.28, label: 
id: 2239, acc: 31.31, label: 
id: 2240, acc: 31.34, label: 
id: 2241, acc: 31.37, label: 
id: 2242, acc: 31.40, label: 
id: 2243, acc: 31.43, label: 
id: 2244, acc: 31.46, label: 
id: 2245, acc: 31.49, label: 
id: 2246, acc: 31.48, label: 
id: 2247, acc: 31.51, label: 
id: 2248, acc: 31.49, label: 
id: 2249, acc: 31.48, label: 
id: 2250, acc: 31.47, label: 
id: 2251, acc: 31.45, label: 
id: 2252, acc: 31.44, label: 
id: 2253, acc: 31.42, label: 
id: 2254, acc: 31.46, label: 
id: 2255, acc: 31.44, label: 
id: 2256, acc: 31.43, label: 
id: 2257, acc: 31.41, label: 
id: 2258, acc: 31.40, label: 
id: 2259, acc: 31.39, label: 
id: 2260, acc: 31.37, label: 
id: 2261, acc: 31.40, label: 
id: 2262, acc: 31.39, label: 
id: 2263, acc: 31.42, label: 
id: 2264, acc: 31.45, label: 
id: 2265, acc: 31.43, label: 
id: 2266, acc: 31.42, label: 
id: 2267, acc: 31.45, label: 
id: 2268, acc: 31.44, label: 
id: 2269, acc: 31.47, label: 
id: 2270, acc: 31.50, label: 
id: 2271, acc: 31.53, label: 
id: 2272, acc: 31.56, label: 
id: 2273, acc: 31.59, label: 
id: 2274, acc: 31.62, label: 
id: 2275, acc: 31.65, label: 
id: 2276, acc: 31.68, label: 
id: 2277, acc: 31.71, label: 
id: 2278, acc: 31.74, label: 
id: 2279, acc: 31.77, label: 
id: 2280, acc: 31.80, label: 
id: 2281, acc: 31.83, label: 
id: 2282, acc: 31.81, label: 
id: 2283, acc: 31.84, label: 
id: 2284, acc: 31.87, label: 
id: 2285, acc: 31.90, label: 
id: 2286, acc: 31.93, label: 
id: 2287, acc: 31.92, label: 
id: 2288, acc: 31.91, label: 
id: 2289, acc: 31.89, label: 
id: 2290, acc: 31.88, label: 
id: 2291, acc: 31.91, label: 
id: 2292, acc: 31.94, label: 
id: 2293, acc: 31.92, label: 
id: 2294, acc: 31.91, label: 
id: 2295, acc: 31.90, label: 
id: 2296, acc: 31.88, label: 
id: 2297, acc: 31.87, label: 
id: 2298, acc: 31.85, label: 
id: 2299, acc: 31.88, label: 
id: 2300, acc: 31.91, label: 
id: 2301, acc: 31.90, label: 
id: 2302, acc: 31.89, label: 
id: 2303, acc: 31.87, label: 
id: 2304, acc: 31.86, label: 
id: 2305, acc: 31.84, label: 
id: 2306, acc: 31.83, label: 
id: 2307, acc: 31.82, label: 
id: 2308, acc: 31.80, label: 
id: 2309, acc: 31.79, label: 
id: 2310, acc: 31.77, label: 
id: 2311, acc: 31.76, label: 
id: 2312, acc: 31.75, label: 
id: 2313, acc: 31.73, label: 
id: 2314, acc: 31.72, label: 
id: 2315, acc: 31.71, label: 
id: 2316, acc: 31.74, label: 
id: 2317, acc: 31.77, label: 
id: 2318, acc: 31.79, label: 
id: 2319, acc: 31.82, label: 
id: 2320, acc: 31.85, label: 
id: 2321, acc: 31.88, label: 
id: 2322, acc: 31.91, label: 
id: 2323, acc: 31.94, label: 
id: 2324, acc: 31.97, label: 
id: 2325, acc: 32.00, label: 
id: 2326, acc: 32.03, label: 
id: 2327, acc: 32.06, label: 
id: 2328, acc: 32.09, label: 
id: 2329, acc: 32.12, label: 
id: 2330, acc: 32.10, label: 
id: 2331, acc: 32.09, label: 
id: 2332, acc: 32.08, label: 
id: 2333, acc: 32.06, label: 
id: 2334, acc: 32.05, label: 
id: 2335, acc: 32.03, label: 
id: 2336, acc: 32.02, label: 
id: 2337, acc: 32.01, label: 
id: 2338, acc: 31.99, label: 
id: 2339, acc: 31.98, label: 
id: 2340, acc: 31.97, label: 
id: 2341, acc: 31.95, label: 
id: 2342, acc: 31.98, label: 
id: 2343, acc: 31.97, label: 
id: 2344, acc: 31.95, label: 
id: 2345, acc: 31.94, label: 
id: 2346, acc: 31.93, label: 
id: 2347, acc: 31.91, label: 
id: 2348, acc: 31.90, label: 
id: 2349, acc: 31.89, label: 
id: 2350, acc: 31.87, label: 
id: 2351, acc: 31.86, label: 
id: 2352, acc: 31.85, label: 
id: 2353, acc: 31.83, label: 
id: 2354, acc: 31.82, label: 
id: 2355, acc: 31.80, label: 
id: 2356, acc: 31.79, label: 
id: 2357, acc: 31.78, label: 
id: 2358, acc: 31.76, label: 
id: 2359, acc: 31.75, label: 
id: 2360, acc: 31.74, label: 
id: 2361, acc: 31.72, label: 
id: 2362, acc: 31.71, label: 
id: 2363, acc: 31.70, label: 
id: 2364, acc: 31.68, label: 
id: 2365, acc: 31.67, label: 
id: 2366, acc: 31.66, label: 
id: 2367, acc: 31.64, label: 
id: 2368, acc: 31.63, label: 
id: 2369, acc: 31.62, label: 
id: 2370, acc: 31.60, label: 
id: 2371, acc: 31.63, label: 
id: 2372, acc: 31.66, label: 
id: 2373, acc: 31.69, label: 
id: 2374, acc: 31.72, label: 
id: 2375, acc: 31.75, label: 
id: 2376, acc: 31.78, label: 
id: 2377, acc: 31.80, label: 
id: 2378, acc: 31.83, label: 
id: 2379, acc: 31.86, label: 
id: 2380, acc: 31.89, label: 
id: 2381, acc: 31.92, label: 
id: 2382, acc: 31.95, label: 
id: 2383, acc: 31.98, label: 
id: 2384, acc: 32.01, label: 
id: 2385, acc: 32.03, label: 
id: 2386, acc: 32.06, label: 
id: 2387, acc: 32.09, label: 
id: 2388, acc: 32.08, label: 
id: 2389, acc: 32.06, label: 
id: 2390, acc: 32.05, label: 
id: 2391, acc: 32.04, label: 
id: 2392, acc: 32.02, label: 
id: 2393, acc: 32.01, label: 
id: 2394, acc: 32.00, label: 
id: 2395, acc: 31.98, label: 
id: 2396, acc: 31.97, label: 
id: 2397, acc: 31.96, label: 
id: 2398, acc: 31.94, label: 
id: 2399, acc: 31.93, label: 
id: 2400, acc: 31.96, label: 
id: 2401, acc: 31.95, label: 
id: 2402, acc: 31.97, label: 
id: 2403, acc: 31.96, label: 
id: 2404, acc: 31.99, label: 
id: 2405, acc: 32.02, label: 
id: 2406, acc: 32.00, label: 
id: 2407, acc: 32.03, label: 
id: 2408, acc: 32.06, label: 
id: 2409, acc: 32.09, label: 
id: 2410, acc: 32.12, label: 
id: 2411, acc: 32.14, label: 
id: 2412, acc: 32.17, label: 
id: 2413, acc: 32.20, label: 
id: 2414, acc: 32.23, label: 
id: 2415, acc: 32.26, label: 
id: 2416, acc: 32.28, label: 
id: 2417, acc: 32.27, label: 
id: 2418, acc: 32.26, label: 
id: 2419, acc: 32.24, label: 
id: 2420, acc: 32.23, label: 
id: 2421, acc: 32.26, label: 
id: 2422, acc: 32.25, label: 
id: 2423, acc: 32.27, label: 
id: 2424, acc: 32.30, label: 
id: 2425, acc: 32.33, label: 
id: 2426, acc: 32.32, label: 
id: 2427, acc: 32.30, label: 
id: 2428, acc: 32.29, label: 
id: 2429, acc: 32.28, label: 
id: 2430, acc: 32.30, label: 
id: 2431, acc: 32.29, label: 
id: 2432, acc: 32.32, label: 
id: 2433, acc: 32.31, label: 
id: 2434, acc: 32.29, label: 
id: 2435, acc: 32.28, label: 
id: 2436, acc: 32.31, label: 
id: 2437, acc: 32.33, label: 
id: 2438, acc: 32.32, label: 
id: 2439, acc: 32.31, label: 
id: 2440, acc: 32.34, label: 
id: 2441, acc: 32.36, label: 
id: 2442, acc: 32.35, label: 
id: 2443, acc: 32.38, label: 
id: 2444, acc: 32.36, label: 
id: 2445, acc: 32.39, label: 
id: 2446, acc: 32.38, label: 
id: 2447, acc: 32.37, label: 
id: 2448, acc: 32.35, label: 
id: 2449, acc: 32.34, label: 
id: 2450, acc: 32.33, label: 
id: 2451, acc: 32.35, label: 
id: 2452, acc: 32.34, label: 
id: 2453, acc: 32.33, label: 
id: 2454, acc: 32.31, label: 
id: 2455, acc: 32.30, label: 
id: 2456, acc: 32.29, label: 
id: 2457, acc: 32.28, label: 
id: 2458, acc: 32.26, label: 
id: 2459, acc: 32.29, label: 
id: 2460, acc: 32.32, label: 
id: 2461, acc: 32.34, label: 
id: 2462, acc: 32.33, label: 
id: 2463, acc: 32.36, label: 
id: 2464, acc: 32.39, label: 
id: 2465, acc: 32.41, label: 
id: 2466, acc: 32.44, label: 
id: 2467, acc: 32.47, label: 
id: 2468, acc: 32.50, label: 
id: 2469, acc: 32.52, label: 
id: 2470, acc: 32.55, label: 
id: 2471, acc: 32.58, label: 
id: 2472, acc: 32.61, label: 
id: 2473, acc: 32.63, label: 
id: 2474, acc: 32.66, label: 
id: 2475, acc: 32.69, label: 
id: 2476, acc: 32.67, label: 
id: 2477, acc: 32.70, label: 
id: 2478, acc: 32.73, label: 
id: 2479, acc: 32.71, label: 
id: 2480, acc: 32.70, label: 
id: 2481, acc: 32.69, label: 
id: 2482, acc: 32.68, label: 
id: 2483, acc: 32.66, label: 
id: 2484, acc: 32.65, label: 
id: 2485, acc: 32.64, label: 
id: 2486, acc: 32.66, label: 
id: 2487, acc: 32.65, label: 
id: 2488, acc: 32.68, label: 
id: 2489, acc: 32.70, label: 
id: 2490, acc: 32.73, label: 
id: 2491, acc: 32.76, label: 
id: 2492, acc: 32.74, label: 
id: 2493, acc: 32.77, label: 
id: 2494, acc: 32.76, label: 
id: 2495, acc: 32.75, label: 
id: 2496, acc: 32.73, label: 
id: 2497, acc: 32.72, label: 
id: 2498, acc: 32.71, label: 
id: 2499, acc: 32.73, label: 
id: 2500, acc: 32.76, label: 
id: 2501, acc: 32.79, label: 
id: 2502, acc: 32.81, label: 
id: 2503, acc: 32.80, label: 
id: 2504, acc: 32.83, label: 
id: 2505, acc: 32.81, label: 
id: 2506, acc: 32.80, label: 
id: 2507, acc: 32.79, label: 
id: 2508, acc: 32.78, label: 
id: 2509, acc: 32.76, label: 
id: 2510, acc: 32.75, label: 
id: 2511, acc: 32.74, label: 
id: 2512, acc: 32.72, label: 
id: 2513, acc: 32.75, label: 
id: 2514, acc: 32.78, label: 
id: 2515, acc: 32.80, label: 
id: 2516, acc: 32.83, label: 
id: 2517, acc: 32.82, label: 
id: 2518, acc: 32.84, label: 
id: 2519, acc: 32.83, label: 
id: 2520, acc: 32.82, label: 
id: 2521, acc: 32.80, label: 
id: 2522, acc: 32.79, label: 
id: 2523, acc: 32.78, label: 
id: 2524, acc: 32.77, label: 
id: 2525, acc: 32.79, label: 
id: 2526, acc: 32.82, label: 
id: 2527, acc: 32.85, label: 
id: 2528, acc: 32.87, label: 
id: 2529, acc: 32.86, label: 
id: 2530, acc: 32.85, label: 
id: 2531, acc: 32.83, label: 
id: 2532, acc: 32.82, label: 
id: 2533, acc: 32.81, label: 
id: 2534, acc: 32.79, label: 
id: 2535, acc: 32.78, label: 
id: 2536, acc: 32.77, label: 
id: 2537, acc: 32.76, label: 
id: 2538, acc: 32.74, label: 
id: 2539, acc: 32.73, label: 
id: 2540, acc: 32.72, label: 
id: 2541, acc: 32.74, label: 
id: 2542, acc: 32.77, label: 
id: 2543, acc: 32.80, label: 
id: 2544, acc: 32.78, label: 
id: 2545, acc: 32.77, label: 
id: 2546, acc: 32.76, label: 
id: 2547, acc: 32.74, label: 
id: 2548, acc: 32.73, label: 
id: 2549, acc: 32.72, label: 
id: 2550, acc: 32.71, label: 
id: 2551, acc: 32.69, label: 
id: 2552, acc: 32.68, label: 
id: 2553, acc: 32.67, label: 
id: 2554, acc: 32.65, label: 
id: 2555, acc: 32.64, label: 
id: 2556, acc: 32.63, label: 
id: 2557, acc: 32.66, label: 
id: 2558, acc: 32.68, label: 
id: 2559, acc: 32.71, label: 
id: 2560, acc: 32.70, label: 
id: 2561, acc: 32.72, label: 
id: 2562, acc: 32.75, label: 
id: 2563, acc: 32.77, label: 
id: 2564, acc: 32.80, label: 
id: 2565, acc: 32.83, label: 
id: 2566, acc: 32.81, label: 
id: 2567, acc: 32.80, label: 
id: 2568, acc: 32.79, label: 
id: 2569, acc: 32.78, label: 
id: 2570, acc: 32.76, label: 
id: 2571, acc: 32.75, label: 
id: 2572, acc: 32.78, label: 
id: 2573, acc: 32.80, label: 
id: 2574, acc: 32.83, label: 
id: 2575, acc: 32.85, label: 
id: 2576, acc: 32.88, label: 
id: 2577, acc: 32.87, label: 
id: 2578, acc: 32.85, label: 
id: 2579, acc: 32.84, label: 
id: 2580, acc: 32.83, label: 
id: 2581, acc: 32.86, label: 
id: 2582, acc: 32.84, label: 
id: 2583, acc: 32.83, label: 
id: 2584, acc: 32.82, label: 
id: 2585, acc: 32.80, label: 
id: 2586, acc: 32.79, label: 
id: 2587, acc: 32.78, label: 
id: 2588, acc: 32.77, label: 
id: 2589, acc: 32.75, label: 
id: 2590, acc: 32.74, label: 
id: 2591, acc: 32.73, label: 
id: 2592, acc: 32.75, label: 
id: 2593, acc: 32.78, label: 
id: 2594, acc: 32.81, label: 
id: 2595, acc: 32.83, label: 
id: 2596, acc: 32.82, label: 
id: 2597, acc: 32.81, label: 
id: 2598, acc: 32.79, label: 
id: 2599, acc: 32.78, label: 
id: 2600, acc: 32.77, label: 
id: 2601, acc: 32.80, label: 
id: 2602, acc: 32.82, label: 
id: 2603, acc: 32.85, label: 
id: 2604, acc: 32.83, label: 
id: 2605, acc: 32.86, label: 
id: 2606, acc: 32.89, label: 
id: 2607, acc: 32.91, label: 
id: 2608, acc: 32.94, label: 
id: 2609, acc: 32.92, label: 
id: 2610, acc: 32.91, label: 
id: 2611, acc: 32.90, label: 
id: 2612, acc: 32.89, label: 
id: 2613, acc: 32.87, label: 
id: 2614, acc: 32.86, label: 
id: 2615, acc: 32.85, label: 
id: 2616, acc: 32.84, label: 
id: 2617, acc: 32.82, label: 
id: 2618, acc: 32.81, label: 
id: 2619, acc: 32.80, label: 
id: 2620, acc: 32.82, label: 
id: 2621, acc: 32.81, label: 
id: 2622, acc: 32.80, label: 
id: 2623, acc: 32.79, label: 
id: 2624, acc: 32.81, label: 
id: 2625, acc: 32.84, label: 
id: 2626, acc: 32.86, label: 
id: 2627, acc: 32.89, label: 
id: 2628, acc: 32.91, label: 
id: 2629, acc: 32.94, label: 
id: 2630, acc: 32.97, label: 
id: 2631, acc: 32.99, label: 
id: 2632, acc: 32.98, label: 
id: 2633, acc: 32.97, label: 
id: 2634, acc: 32.95, label: 
id: 2635, acc: 32.94, label: 
id: 2636, acc: 32.97, label: 
id: 2637, acc: 32.99, label: 
id: 2638, acc: 32.98, label: 
id: 2639, acc: 33.00, label: 
id: 2640, acc: 33.03, label: 
id: 2641, acc: 33.06, label: 
id: 2642, acc: 33.04, label: 
id: 2643, acc: 33.03, label: 
id: 2644, acc: 33.02, label: 
id: 2645, acc: 33.04, label: 
id: 2646, acc: 33.03, label: 
id: 2647, acc: 33.06, label: 
id: 2648, acc: 33.04, label: 
id: 2649, acc: 33.07, label: 
id: 2650, acc: 33.06, label: 
id: 2651, acc: 33.08, label: 
id: 2652, acc: 33.07, label: 
id: 2653, acc: 33.06, label: 
id: 2654, acc: 33.04, label: 
id: 2655, acc: 33.03, label: 
id: 2656, acc: 33.02, label: 
id: 2657, acc: 33.04, label: 
id: 2658, acc: 33.03, label: 
id: 2659, acc: 33.02, label: 
